GEOCODE,GEONAME,Total Pop.,Male,Female
3501005,South Glengarry,13150,6640,6510
3501007,Akwesasne (Part) 59,1490,680,810
3501011,South Stormont,13110,6625,6485
3501012,Cornwall,46590,22265,24325
3501020,South Dundas,10835,5295,5540
3501030,North Dundas,11275,5555,5720
3501042,North Stormont,6875,3540,3335
3501050,North Glengarry,10110,4965,5140
3502001,East Hawkesbury,3295,1715,1580
3502008,Hawkesbury,10265,4800,5460
3502010,Champlain,8705,4330,4375
3502023,Alfred and Plantagenet,9680,4785,4895
3502025,The Nation / La Nation,12810,6455,6355
3502036,Clarence-Rockland,24515,12095,12420
3502044,Casselman,3550,1755,1795
3502048,Russell,16520,8190,8330
3506008,Ottawa,934245,453875,480365
3507004,Edwardsburgh/Cardinal,7095,3565,3530
3507006,Augusta,7355,3680,3670
3507008,Prescott,4225,1980,2240
3507014,Elizabethtown-Kitley,9850,4845,5005
3507015,Brockville,21345,10015,11335
3507017,Front of Yonge,2610,1300,1305
3507021,Leeds and the Thousand Islands,9465,4745,4720
3507024,Gananoque,5160,2465,2690
3507033,Westport,590,260,330
3507040,Rideau Lakes,10325,5125,5200
3507042,Athens,3010,1500,1515
3507052,Merrickville-Wolford,3070,1475,1595
3507065,North Grenville,16450,8165,8290
3509001,Montague,3760,1855,1905
3509004,Smiths Falls,8780,4125,4655
3509010,Drummond/North Elmsley,7775,3915,3860
3509015,Tay Valley,5665,2815,2845
3509021,Perth,5930,2635,3295
3509024,Beckwith,7640,3840,3805
3509028,Carleton Place,10640,5025,5620
3509030,Mississippi Mills,13165,6450,6705
3509039,Lanark Highlands,5335,2730,2610
3510005,Frontenac Islands,1760,885,875
3510010,Kingston,123800,59580,64215
3510020,South Frontenac,18645,9300,9340
3510035,Central Frontenac,4370,2255,2120
3510045,North Frontenac,1895,985,915
3511005,Loyalist,16970,8695,8280
3511015,Greater Napanee,15890,7735,8155
3511030,Stone Mills,7700,3865,3835
3511035,Addington Highlands,2320,1190,1135
3512001,Tyendinaga,4300,2180,2120
3512002,Deseronto,1775,890,885
3512004,Tyendinaga Mohawk Territory,2520,1240,1285
3512005,Belleville,50715,24255,26460
3512015,Quinte West,43575,21660,21915
3512020,Stirling-Rawdon,4885,2410,2475
3512026,Centre Hastings,4770,2375,2395
3512030,Tweed,6045,3055,2995
3512036,Madoc,2075,1065,1010
3512046,Marmora and Lake,3955,1960,1995
3512048,Tudor and Cashel,585,320,265
3512051,Limerick,345,190,155
3512054,Wollaston,670,350,315
3512058,Faraday,1405,690,710
3512061,Bancroft,3880,1805,2075
3512065,Carlow/Mayo,865,435,430
3512076,Hastings Highlands,4075,2085,1995
3513020,Prince Edward County,24735,12040,12700
3514004,Brighton,11840,6050,5790
3514014,Cramahe,6355,3220,3135
3514019,Hamilton,10945,5525,5415
3514020,Port Hope,16755,8100,8660
3514021,Cobourg,19440,8995,10445
3514024,Alnwick/Haldimand,6870,3505,3370
3514027,Alderville First Nation,495,250,245
3514045,Trent Hills,12900,6340,6565
3515003,Asphodel-Norwood,4105,2015,2090
3515005,Otonabee-South Monaghan,6670,3390,3285
3515008,Hiawatha First Nation,365,175,195
3515013,Cavan Monaghan,8830,4395,4435
3515014,Peterborough,81030,38170,42865
3515015,Selwyn,17060,8405,8650
3515019,Curve Lake First Nation 35,1060,490,570
3515023,Douro-Dummer,6710,3410,3300
3515030,Havelock-Belmont-Methuen,4530,2250,2275
3515037,North Kawartha,2475,1295,1185
3515044,Trent Lakes,5400,2780,2615
3516010,Kawartha Lakes,75425,37285,38135
3518001,Pickering,91775,44540,47230
3518005,Ajax,119675,57865,61815
3518009,Whitby,128380,62530,65845
3518013,Oshawa,159455,77785,81670
3518017,Clarington,92010,45115,46900
3518020,Scugog,21615,10665,10955
3518022,Mississaugas of Scugog Island,130,75,55
3518029,Uxbridge,21180,10415,10760
3518039,Brock,11645,5680,5960
3519028,Vaughan,306230,149055,157175
3519036,Markham,328965,160185,168780
3519038,Richmond Hill,195020,94745,100280
3519044,Whitchurch-Stouffville,45845,22435,23405
3519046,Aurora,55445,26945,28500
3519048,Newmarket,84225,40470,43755
3519049,King,24510,12280,12230
3519054,East Gwillimbury,23995,12000,11990
3519070,Georgina,45415,22520,22895
3519076,Chippewas of Georgina Island First Nation,260,120,140
3520005,Toronto,2731575,1313590,1417985
3521005,Mississauga,721600,351930,369670
3521010,Brampton,593640,293535,300105
3521024,Caledon,66505,33235,33265
3522001,East Garafraxa,2580,1330,1250
3522008,Amaranth,4075,2105,1975
3522010,Grand Valley,2960,1495,1460
3522012,Mono,8610,4320,4290
3522014,Orangeville,28900,13925,14975
3522016,Mulmur,3480,1795,1685
3522019,Melancthon,3010,1565,1445
3522021,Shelburne,8125,3940,4190
3523001,Puslinch,7335,3700,3635
3523008,Guelph,131790,64100,67690
3523009,Guelph/Eramosa,12855,6450,6405
3523017,Erin,11435,5830,5610
3523025,Centre Wellington,28195,13975,14220
3523033,Mapleton,10525,5305,5225
3523043,Minto,8670,4310,4360
3523050,Wellington North,11915,5865,6050
3524001,Oakville,193830,93655,100175
3524002,Burlington,183315,87955,95360
3524009,Milton,110125,54510,55615
3524015,Halton Hills,61160,30225,30935
3525005,Hamilton,536920,262530,274390
3526003,Fort Erie,30710,14955,15755
3526011,Port Colborne,18305,8870,9440
3526014,Wainfleet,6370,3245,3130
3526021,West Lincoln,14500,7295,7210
3526028,Pelham,17110,8385,8725
3526032,Welland,52290,25285,27010
3526037,Thorold,18800,9380,9420
3526043,Niagara Falls,88070,42530,45540
3526047,Niagara-on-the-Lake,17510,8575,8940
3526053,St. Catharines,133110,63490,69620
3526057,Lincoln,23790,11600,12185
3526065,Grimsby,27315,13315,14000
3528018,Haldimand County,45605,22765,22845
3528035,New Credit (Part) 40A,135,70,65
3528052,Norfolk County,64045,31760,32285
3529005,Brant,36705,18260,18445
3529006,Brantford,97495,47135,50360
3530004,North Dumfries,10215,5135,5080
3530010,Cambridge,129920,63870,66050
3530013,Kitchener,233220,114715,118505
3530016,Waterloo,104985,52490,52500
3530020,Wilmot,20545,10130,10420
3530027,Wellesley,11260,5690,5570
3530035,Woolwich,25010,12245,12765
3531011,Stratford,31465,15135,16335
3531013,Perth South,3810,1980,1830
3531016,St. Marys,7265,3470,3795
3531025,West Perth,8865,4405,4460
3531030,Perth East,12260,6150,6115
3531040,North Perth,13130,6490,6640
3532002,Norwich,11000,5565,5435
3532004,Tillsonburg,15875,7530,8345
3532012,South-West Oxford,7660,3940,3725
3532018,Ingersoll,12755,6325,6430
3532027,Zorra,8140,4120,4020
3532038,East Zorra-Tavistock,7130,3575,3555
3532042,Woodstock,40900,19865,21040
3532045,Blandford-Blenheim,7400,3825,3580
3534005,Bayham,7395,3755,3640
3534010,Malahide,9295,4695,4600
3534011,Aylmer,7495,3575,3920
3534020,Central Elgin,12605,6355,6250
3534021,St. Thomas,38910,18685,20220
3534024,Southwold,4420,2230,2190
3534030,Dutton/Dunwich,3870,1950,1915
3534042,West Elgin,4995,2485,2505
3536020,Chatham-Kent,101650,49540,52110
3536029,Moravian 47,395,210,185
3537001,Pelee,235,135,105
3537003,Leamington,27595,13780,13815
3537013,Kingsville,21550,10900,10650
3537016,Essex,20430,10135,10290
3537028,Amherstburg,21935,10820,11115
3537034,LaSalle,30180,14770,15410
3537039,Windsor,217190,106070,111120
3537048,Tecumseh,23230,11245,11985
3537064,Lakeshore,36615,18405,18205
3538003,St. Clair,14085,7030,7055
3538004,Walpole Island 46,1590,765,825
3538007,Dawn-Euphemia,1970,1065,910
3538015,Brooke-Alvinston,2410,1240,1170
3538016,Enniskillen,2795,1390,1405
3538018,Oil Springs,645,340,315
3538019,Petrolia,5745,2725,3015
3538025,Sarnia 45,640,305,335
3538030,Sarnia,71595,34655,36935
3538031,Point Edward,2035,985,1055
3538035,Plympton-Wyoming,7795,3905,3885
3538040,Lambton Shores,10635,5225,5410
3538043,Warwick,3690,1855,1835
3538056,Kettle Point 44,1010,515,495
3539002,Newbury,465,230,235
3539005,Southwest Middlesex,5720,2845,2880
3539015,Strathroy-Caradoc,20870,10175,10690
3539027,Thames Centre,13195,6635,6555
3539033,Middlesex Centre,17265,8605,8655
3539036,London,383825,185610,198215
3539041,North Middlesex,6350,3165,3190
3539047,Adelaide-Metcalfe,2990,1525,1465
3539060,Lucan Biddulph,4700,2360,2335
3540005,South Huron,10095,4880,5215
3540010,Bluewater,7135,3570,3570
3540025,Central Huron,7575,3745,3835
3540028,Goderich,7630,3615,4010
3540040,Huron East,9140,4605,4535
3540046,Howick,3870,1970,1900
3540050,Morris-Turnberry,3495,1775,1720
3540055,North Huron,4930,2435,2495
3540063,Ashfield-Colborne-Wawanosh,5420,2765,2660
3541004,South Bruce,5635,2870,2775
3541015,Huron-Kinloss,7070,3525,3545
3541024,Kincardine,11385,5550,5840
3541032,Brockton,9460,4680,4780
3541043,Arran-Elderslie,6805,3415,3385
3541045,Saugeen Shores,13715,6675,7040
3541055,South Bruce Peninsula,8415,4145,4275
3541057,Saugeen 29,1040,525,520
3541060,Neyaashiinigmiing 27,615,285,335
3541069,Northern Bruce Peninsula,4000,1965,2035
3542004,West Grey,12520,6385,6135
3542005,Southgate,7355,3815,3540
3542015,Grey Highlands,9805,4890,4910
3542029,Hanover,7690,3595,4090
3542037,Chatsworth,6630,3335,3295
3542045,The Blue Mountains,7025,3450,3575
3542047,Meaford,10990,5375,5610
3542053,Georgian Bluffs,10480,5350,5125
3542059,Owen Sound,21340,9895,11450
3543003,Adjala-Tosorontio,10975,5610,5360
3543005,Clearview,14150,7130,7020
3543007,New Tecumseth,34245,16810,17435
3543009,Springwater,19060,9610,9450
3543014,Bradford West Gwillimbury,35325,17440,17885
3543015,Severn,13475,6740,6735
3543017,Innisfil,36565,18320,18240
3543019,Ramara,9490,4815,4675
3543021,Essa,21080,10975,10110
3543023,Oro-Medonte,21035,10600,10435
3543031,Collingwood,21790,10170,11625
3543042,Barrie,141430,68540,72895
3543050,Mnjikaning First Nation 32,880,440,435
3543052,Orillia,31165,14605,16565
3543064,Wasaga Beach,20675,10055,10620
3543068,Tiny,11785,6020,5760
3543069,Christian Island 30,615,310,300
3543070,Christian Island 30A,45,20,25
3543071,Tay,10035,5135,4900
3543072,Penetanguishene,8965,4500,4465
3543074,Midland,16865,7955,8910
3544002,Gravenhurst,12310,6335,5975
3544018,Bracebridge,16010,7755,8260
3544027,Lake of Bays,3165,1630,1535
3544042,Huntsville,19815,9680,10135
3544053,Muskoka Lakes,6585,3395,3195
3544065,Georgian Bay,2500,1325,1170
3544073,Moose Point 79,210,105,105
3546005,Highlands East,3340,1725,1615
3546015,Minden Hills,6090,3030,3060
3546018,Algonquin Highlands,2350,1215,1140
3546024,Dysart et al,6280,3085,3195
3547002,Arnprior,8795,4165,4635
3547003,McNab/Braeside,7180,3665,3515
3547008,Greater Madawaska,2520,1335,1185
3547020,"Brudenell, Lyndoch and Raglan",1505,785,715
3547030,Madawaska Valley,4125,1985,2135
3547033,"Killaloe, Hagarty and Richards",2420,1235,1185
3547035,Bonnechere Valley,3675,1845,1830
3547037,Pikwakanagan (Golden Lake 39),440,225,215
3547043,Admaston/Bromley,2935,1505,1430
3547046,Horton,2885,1465,1420
3547048,Renfrew,8225,3785,4435
3547056,Whitewater Region,7005,3445,3565
3547064,Pembroke,13885,6455,7430
3547070,North Algona Wilberforce,2915,1495,1420
3547075,Laurentian Valley,9390,4715,4675
3547076,Petawawa,17185,9265,7925
3547090,Laurentian Hills,2960,1510,1450
3547096,Deep River,4110,2065,2040
3547098,"Head, Clara and Maria",245,140,105
3548001,South Algonquin,1095,575,525
3548013,Papineau-Cameron,1015,535,480
3548019,Mattawan,165,85,75
3548021,Mattawa,1990,945,1050
3548022,Calvin,515,240,280
3548027,Bonfield,1975,1005,970
3548031,Chisholm,1290,660,630
3548034,East Ferris,4750,2410,2340
3548044,North Bay,51550,24795,26755
3548055,West Nipissing / Nipissing Ouest,14365,6990,7370
3548069,Temagami,805,390,410
3548072,Bear Island 1,150,70,85
3548073,Nipissing 10,1595,815,780
3548091,"Nipissing, Unorganized, South Part",100,65,40
3548094,"Nipissing, Unorganized, North Part",1785,920,865
3549003,Seguin,4305,2255,2050
3549005,The Archipelago,530,280,250
3549012,McMurrich/Monteith,825,440,385
3549014,Perry,2455,1270,1180
3549018,Kearney,885,465,420
3549019,Armour,1415,740,675
3549022,Burk's Falls,980,465,515
3549024,Ryerson,650,330,315
3549028,McKellar,1110,570,540
3549031,McDougall,2700,1375,1325
3549032,Parry Sound,6410,2965,3440
3549036,Carling,1125,575,550
3549039,Whitestone,915,490,430
3549043,Magnetawan,1390,710,680
3549046,Strong,1440,730,710
3549048,Sundridge,960,455,505
3549051,Joly,305,155,145
3549054,Machar,880,445,435
3549056,South River,1115,555,560
3549060,Powassan,3455,1650,1800
3549066,Callander,3865,1930,1935
3549071,Nipissing,1705,880,830
3549072,Shawanaga 17,195,95,100
3549073,Parry Island First Nation,320,160,155
3549076,French River 13,115,55,60
3549077,Dokis 9,345,185,160
3549078,Magnetewan 1,105,55,50
3549095,"Parry Sound, Unorganized, North East Part",190,95,90
3549096,"Parry Sound, Unorganized, Centre Part",2145,1110,1035
3551001,Tehkummah,440,220,215
3551006,Central Manitoulin,2085,1035,1050
3551011,Assiginack,1015,505,510
3551017,Northeastern Manitoulin and the Islands,2715,1330,1380
3551021,Billings,605,295,305
3551026,Gore Bay,865,430,430
3551027,Gordon/Barrie Island,490,255,230
3551028,Burpee and Mills,345,185,160
3551040,Whitefish River (Part) 4,460,235,225
3551041,Sucker Creek 23,375,190,185
3551042,Sheguiandah 24,135,65,65
3551043,Wikwemikong Unceded,2500,1215,1285
3551044,Sheshegwaning 20,135,60,75
3551045,M'Chigeeng 22 (West Bay 22),880,460,425
3551094,"Manitoulin, Unorganized, West Part",170,90,85
3551100,Zhiibaahaasing 19A (Cockburn Island 19A),55,30,25
3552001,French River / Rivière des Français,2665,1360,1300
3552004,St.-Charles,1270,665,605
3552013,Markstay-Warren,2660,1390,1260
3552023,Sables-Spanish Rivers,3210,1630,1585
3552026,Espanola,4995,2470,2530
3552028,Baldwin,620,325,295
3552031,Nairn and Hyman,340,180,160
3552036,Killarney,385,200,185
3552051,Whitefish Lake 6,385,185,200
3552052,Mattagami 71,190,90,95
3552054,Duck Lake 76B,85,40,45
3552092,Chapleau,1965,980,985
3552093,"Sudbury, Unorganized, North Part",2755,1440,1315
3553005,Greater Sudbury / Grand Sudbury,161530,78950,82575
3553040,Wahnapitei 11,115,55,60
3554001,Coleman,595,300,295
3554006,Latchford,310,155,155
3554008,Cobalt,1125,555,575
3554014,Harris,545,265,280
3554020,Temiskaming Shores,9920,4715,5205
3554021,Hudson,500,250,250
3554024,Kerns,360,175,180
3554026,Harley,555,300,250
3554029,Casey,370,195,170
3554032,Brethour,95,50,45
3554034,Hilliard,225,115,110
3554036,Armstrong,1165,575,590
3554038,Thornloe,110,60,50
3554042,James,420,225,195
3554044,Charlton and Dack,685,355,330
3554049,Evanturel,450,250,200
3554052,Englehart,1480,690,785
3554054,Chamberlain,335,170,160
3554056,Matachewan,225,120,110
3554057,Matachewan 72,60,30,30
3554058,McGarry,610,325,285
3554062,Larder Lake,730,385,345
3554066,Gauthier,140,70,70
3554068,Kirkland Lake,7980,3950,4035
3554094,"Timiskaming, Unorganized, West Part",3255,1685,1570
3556014,Black River-Matheson,2435,1215,1220
3556027,Timmins,41785,20675,21115
3556031,Iroquois Falls,4535,2235,2305
3556033,Abitibi 70,140,85,60
3556042,Cochrane,5320,2630,2690
3556048,Smooth Rock Falls,1330,680,650
3556052,Fauquier-Strickland,535,275,260
3556056,Moonbeam,1230,635,595
3556066,Kapuskasing,8290,4060,4225
3556070,Val Rita-Harty,765,400,360
3556073,Opasatika,225,110,115
3556076,Hearst,5070,2480,2595
3556077,Mattice-Val Côté,650,330,315
3556092,"Cochrane, Unorganized, North Part",2865,1480,1385
3556093,Fort Albany (Part) 67,755,410,350
3556094,Factory Island 1,1560,790,770
3556095,Constance Lake 92,590,295,295
3556102,New Post 69A,95,55,45
3556106,Moosonee,1480,725,750
3557001,Jocelyn,310,175,140
3557004,Hilton,305,155,145
3557006,Hilton Beach,170,90,80
3557008,St. Joseph,1240,610,630
3557011,Laird,1050,555,495
3557014,Tarbutt and Tarbutt Additional,535,270,270
3557016,Johnson,750,365,385
3557019,Plummer Additional,660,340,315
3557021,Bruce Mines,580,280,300
3557026,Thessalon 12,125,60,65
3557028,Thessalon,1285,620,665
3557035,Huron Shores,1665,850,815
3557038,Blind River,3470,1670,1805
3557039,Spanish,710,375,335
3557040,The North Shore,495,255,245
3557041,Elliot Lake,10745,5140,5600
3557051,"Macdonald, Meredith and Aberdeen Additional",1610,840,765
3557061,Sault Ste. Marie,73370,35425,37940
3557066,Prince,1010,525,485
3557071,Sagamok,1140,575,565
3557072,Serpent River 7,375,175,195
3557073,Mississagi River 8,410,200,205
3557074,Garden River 14,1125,550,575
3557076,Wawa,2905,1465,1440
3557078,Gros Cap 49,75,45,30
3557079,Dubreuilville,610,330,280
3557091,White River,645,340,305
3557095,"Algoma, Unorganized, North Part",5740,2995,2740
3557096,Hornepayne,980,525,455
3558001,Neebing,2055,1085,970
3558003,Fort William 52,980,500,480
3558004,Thunder Bay,107910,52645,55260
3558011,Oliver Paipoonge,5920,3030,2895
3558012,Gillies,470,245,230
3558016,O'Connor,665,340,325
3558019,Conmee,820,425,395
3558028,Shuniah,2800,1425,1370
3558034,Dorion,320,165,155
3558041,Red Rock,895,465,430
3558044,Nipigon,1645,825,825
3558051,Schreiber,1055,555,505
3558054,Terrace Bay,1610,810,800
3558059,Marathon,3270,1675,1600
3558060,Pic Mobert North,200,100,100
3558062,Pic River 50,445,215,230
3558063,Pays Plat 51,90,50,40
3558064,Lake Helen 53A,290,150,145
3558066,Manitouwadge,1940,990,945
3558067,Ginoogaming First Nation,210,105,100
3558068,Long Lake 58,385,205,180
3558069,Rocky Bay 1,185,100,80
3558075,Greenstone,4640,2375,2260
3558076,Aroland 83,365,195,170
3558080,Ojibway Nation of Saugeen (Savant Lake),90,45,40
3558085,Osnaburgh 63A,230,105,125
3558090,"Thunder Bay, Unorganized",5875,3110,2760
3559001,Atikokan,2755,1365,1385
3559011,Alberton,970,505,465
3559012,Fort Frances,7740,3725,4015
3559016,La Vallee,935,485,455
3559019,Emo,1330,645,690
3559024,Chapple,635,320,315
3559026,Manitou Rapids 11,285,150,135
3559031,Morley,485,245,240
3559040,Dawson,465,240,230
3559042,Rainy River,810,400,410
3559047,Lake of the Woods,230,120,110
3559051,Big Grassy River 35G,235,115,120
3559053,Saug-a-Gaw-Sing 1,100,45,50
3559060,Neguaguon Lake 25D,175,85,90
3559061,Rainy Lake 18C,115,65,50
3559063,Couchiching 16A,810,400,405
3559064,Rainy Lake 26A,160,80,85
3559066,Seine River 23A,265,135,130
3559068,Rainy Lake 17A,210,105,110
3559090,"Rainy River, Unorganized",1385,715,670
3560001,Ignace,1200,625,570
3560004,Whitefish Bay 32A,580,290,285
3560005,Whitefish Bay 33A,100,45,50
3560008,Sioux Narrows-Nestor Falls,565,295,275
3560010,Kenora,15095,7380,7715
3560021,Machin,970,500,465
3560024,Eagle Lake 27,225,110,115
3560027,Dryden,7745,3710,4040
3560032,Ear Falls,995,515,485
3560034,Sioux Lookout,5275,2600,2675
3560042,Red Lake,4105,2095,2015
3560046,Slate Falls,185,110,80
3560049,Pickle Lake,390,200,190
3560050,Fort Albany (Part) 67,1400,740,665
3560051,Attawapiskat 91A,1505,785,710
3560052,Marten Falls 65,255,140,110
3560053,Fort Hope 64,1015,520,490
3560054,Cat Lake 63C,565,310,255
3560055,Osnaburgh 63B,435,250,185
3560056,Lac Seul 28,970,535,440
3560057,Wabigoon Lake 27,165,85,85
3560058,English River 21,635,325,315
3560059,Weagamow Lake 87,885,415,470
3560061,Wabaseemoong,830,385,445
3560063,Sabaskong Bay 35D,370,185,185
3560064,Shoal Lake 34B2,150,80,65
3560065,Lake Of The Woods 37,60,30,30
3560066,Kenora 38B,420,220,205
3560067,Poplar Hill,475,230,245
3560068,Shoal Lake (Part) 39A,390,215,175
3560069,Rat Portage 38A,140,75,65
3560070,Deer Lake,865,470,400
3560071,Sandy Lake 88,2015,1075,945
3560075,Kitchenuhmaykoosib Aaki 84 (Big Trout Lake),1030,470,555
3560076,Sachigo Lake 1,515,255,255
3560078,Fort Severn 89,365,185,175
3560079,Webequie,775,365,415
3560080,North Spirit Lake,295,135,155
3560082,Shoal Lake (Part) 40,75,35,35
3560083,Whitefish Bay 34A,125,55,65
3560084,Wabauskang 21,65,40,30
3560085,Wunnumin 1,595,300,290
3560086,Summer Beaver,380,180,200
3560088,Wapekeka 2,440,205,230
3560089,The Dalles 38C,195,95,100
3560090,"Kenora, Unorganized",6740,3500,3235
3560091,Peawanuck,195,105,85
3560093,Neskantaga,235,120,115
3560095,Bearskin Lake,355,190,165
3560096,Kasabonika Lake,850,415,430
3560097,Muskrat Dam Lake,280,130,150
3560098,Kingfisher Lake 1,515,270,240
3560104,Kee-Way-Win,420,215,205
